
$
$ ----------------------
$ Datos de Base de Datos
$ ----------------------
$
TEMPLARY = USER
$ ++++++++++++++++++++++++++++++
$           MATERIALES
$ ++++++++++++++++++++++++++++++
"EPS Poliestireno Expandido Examp" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.14
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =         0.0375
    DENSITY           =           1370
    SPECIFIC-HEAT     =            800
    VAPOUR-DIFFUSIVITY-FACTOR =              1
    NAME          = "EPS Poliestireno Expandido Examp"
    GROUP         = "Aislantes"
    IMAGE          = "Ladrillo.bmp"
    NAME_CALENER   = "PS Poliestireno Expandido Ex"
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FR Entrevigado de EPS moldeado descolgado -Canto 300 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =            0.3
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.3571429
    DENSITY           =           1330
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FR Entrevigado de EPS moldeado descolgado -Canto 300 mm"
    GROUP         = "Forjados reticulares"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 300 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FR Entrevigado de EPS moldeado descolgado -Canto 350 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.35
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.4022988
    DENSITY           =           1310
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FR Entrevigado de EPS moldeado descolgado -Canto 350 mm"
    GROUP         = "Forjados reticulares"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 350 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FR Entrevigado de EPS moldeado descolgado -Canto 400 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =            0.4
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.4395604
    DENSITY           =           1290
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FR Entrevigado de EPS moldeado descolgado -Canto 400 mm"
    GROUP         = "Forjados reticulares"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 400 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FR Entrevigado de EPS moldeado descolgado -Canto 450 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.45
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.4787234
    DENSITY           =           1280
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FR Entrevigado de EPS moldeado descolgado -Canto 450 mm"
    GROUP         = "Forjados reticulares"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 450 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FU Entrevigado de EPS moldeado descolgado -Canto 250 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.25
    THICKNESS_CHANGE         = NO
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.1760563
    DENSITY           =            710
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FU Entrevigado de EPS moldeado descolgado -Canto 250 mm"
    GROUP         = "Forjados unidireccionales"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 250 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FU Entrevigado de EPS moldeado descolgado -Canto 300 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =            0.3
    THICKNESS_CHANGE         = NO
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =            0.2
    DENSITY           =            670
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FU Entrevigado de EPS moldeado descolgado -Canto 300 mm"
    GROUP         = "Forjados unidireccionales"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 30 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"FU Entrevigado de EPS moldeado descolgado -Canto 350 mm" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.35
    THICKNESS_CHANGE         = NO
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =      0.2229299
    DENSITY           =            640
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             60
    NAME          = "FU Entrevigado de EPS moldeado descolgado -Canto 350 mm"
    GROUP         = "Forjados unidireccionales"
    IMAGE          = "ladrillo.bmp"
    NAME_CALENER   = "oldeado descolgado -Canto 35 "
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"Material_Base" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =          0.075
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =              1
    DENSITY           =           3000
    SPECIFIC-HEAT     =           1000
    VAPOUR-DIFFUSIVITY-FACTOR =             10
    NAME          = "Material_Base"
    GROUP         = "Otro"
    IMAGE          = "C:\ProgramasCTEyCEE\CTEHE2019\Imagenes\Ladrillo.bmp"
    NAME_CALENER   = ""
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"Mortero de cemento de difusion" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =            0.1
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =            0.6
    DENSITY           =           1500
    SPECIFIC-HEAT     =            800
    VAPOUR-DIFFUSIVITY-FACTOR =              1
    NAME          = "Mortero de cemento de difusion"
    GROUP         = "Morteros"
    IMAGE          = "Ladrillo.bmp"
    NAME_CALENER   = "Mortero de cemento de difusion"
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"Poliestireno Expandido XPS" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.12
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =          0.034
    DENSITY           =           1500
    SPECIFIC-HEAT     =            800
    VAPOUR-DIFFUSIVITY-FACTOR =              1
    NAME          = "Poliestireno Expandido [XPS]"
    GROUP         = "Plásticos"
    IMAGE          = "plastico.bmp"
    NAME_CALENER   = "Poliestireno Expandido [XPS]"
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
"Teja cerámica-porcelana" = MATERIAL
    TYPE              = PROPERTIES
    THICKNESS         =           0.02
    THICKNESS_CHANGE         = YES
    THICKNESS_MAX         =              2
    THICKNESS_MIN         =          0.001
    CONDUCTIVITY      =            1.3
    DENSITY           =           2300
    SPECIFIC-HEAT     =            840
    VAPOUR-DIFFUSIVITY-FACTOR =             30
    NAME          = "Teja cerámica-porcelana"
    GROUP         = "Cerámicos"
    IMAGE          = "arcilla.bmp"
    NAME_CALENER   = "Teja cerámica-porcelana"
    LIBRARY       = NO
    UTIL          =  NO
    OBSOLETE      = NO
    ..
$ ++++++++++++++++++++++++++++++
$         CERRAMIENTOS
$ ++++++++++++++++++++++++++++++
$ ++++++++++++++++++++++++++++++
$  ACRISTALAMIENTOS - VIDRIOS
$ ++++++++++++++++++++++++++++++
$ ++++++++++++++++++++++++++++++
$            MARCOS
$ ++++++++++++++++++++++++++++++
$ ++++++++++++++++++++++++++++++
$             HUECOS
$ ++++++++++++++++++++++++++++++
$ -------------------------
$ Final de la base de datos 
$ -------------------------
